TDynamicTextures
v5
r1
cCheck dependencies
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/MusicOFF.png" BookSelectPageTextures/MusicOFF.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/MusicOFF@2x.png" BookSelectPageTextures/MusicOFF@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/MusicON@2x.png" BookSelectPageTextures/MusicON@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/MusicON.png" BookSelectPageTextures/MusicON.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/Polka.png" BookSelectPageTextures/Polka.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/Polka@2x.png" BookSelectPageTextures/Polka@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RightShadow.png" BookSelectPageTextures/RightShadow.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/Price@2x.png" BookSelectPageTextures/Price@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/Price.png" BookSelectPageTextures/Price.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RightShadow@2x.png" BookSelectPageTextures/RightShadow@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ColorMap.png" PaintingPageTextures/ColorMap.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RainbowTool.png" PaintingPageTextures/RainbowTool.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RainbowTool@2x.png" PaintingPageTextures/RainbowTool@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RainbowToolIndicator@2x.png" PaintingPageTextures/RainbowToolIndicator@2x.png
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/MainWindow.xib"
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RainbowToolIndicator.png" PaintingPageTextures/RainbowToolIndicator.png
cProcessPCH /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-hlatjoyhvciaibgoawvdifnbldpw/DynamicTextures_Prefix.pch.pth DynamicTextures_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-gsknwehlrpmzdibrpsnnbexysmhe/DynamicTextures_Prefix.pch.pth DynamicTextures_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/PagingScrollView.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PagingScrollView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/MindGamePaintingView.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/MindGamePaintingView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/FlowCoverView.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/FlowCoverView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/matrix.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../matrix.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/DynamicTexturesAppDelegate.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/DynamicTexturesAppDelegate.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/RootController.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/RootController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/main.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/main.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ColorPickerViewController.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ColorPickerViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ANImageBitmapRep.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ANImageBitmapRep.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ANColorPicker.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ANColorPicker.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/Constants.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Constants.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/MKStoreManager.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Store/MKStoreManager.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/MKStoreObserver.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Store/MKStoreObserver.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/SavedUserData.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/SavedUserData.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/Book.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Book.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/FlowCoverRecord.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/FlowCoverRecord.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ColorShower.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ColorShower.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/DataCache.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/DataCache.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/BookManager.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BookManager.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/Page.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Page.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/BookPurchaseViewController.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BookPurchaseViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/PictureShower.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PictureShower.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/BrushSizeSlider.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BrushSizeSlider.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/MindGamePaintImageController.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/MindGamePaintImageController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/EditorPaintingView.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/EditorPaintingView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/OpenGLView.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../OpenGLView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/EditorPaintImageController.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/EditorPaintImageController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/OpenGLViewController.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../OpenGLViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/SoundManager.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/SoundManager.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/DrawingToolsBox.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../DrawingToolsBox.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/DrawingTool.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../DrawingTool.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/InterfaceManager.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../InterfaceManager.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/DrawingToolExtended.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../DrawingToolExtended.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/Animation.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Animation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/Painting.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Painting.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/Mathematics.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Mathematics.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/FillingAnimation.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/FillingAnimation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/StarAnimation.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/StarAnimation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/PaintImageController.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintImageController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/PaintImageView.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintImageView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/Pencil.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Pencil.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/SilhuetteView.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/SilhuetteView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/PaintingView.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintingView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ShadingAnimation.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ShadingAnimation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/Sheet.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Sheet.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/GalleryAsInPaper.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/GalleryAsInPaper.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ResourceManager.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ResourceManager.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/AcceleratedAnimation.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/AcceleratedAnimation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ThreeDAnimation.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ThreeDAnimation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/GLButton.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/GLButton.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/EraserPlusUndo.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/EraserPlusUndo.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/GalleryForColoredPics.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/GalleryForColoredPics.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/Texture.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Texture.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/PVRTexture.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PVRTexture.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/SheetColored.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/SheetColored.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/RainbowTool.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/RainbowTool.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/DynamicTextures" normal armv7
cGenerateDSYMFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app.dSYM" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/DynamicTextures"
cProcessProductPackaging "/Users/Seify/Library/MobileDevice/Provisioning Profiles/C56E13A2-ECA4-47B0-8E34-797C7153AFCC.mobileprovision" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/embedded.mobileprovision"
cProcessProductPackaging "/Users/Seify/Library/MobileDevice/Provisioning Profiles/C56E13A2-ECA4-47B0-8E34-797C7153AFCC.mobileprovision" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/embedded.mobileprovision"
cTouch "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"
cProcessProductPackaging /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures.xcent"
